00:03.138  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
00:31:29 | INFO: Extracting primitive: IS9_C12_R_19_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg01_BronzeInlay_0Mesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg01_BronzeInlay_1Mesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.194
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.227
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_DeckWasher_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_DeckWasher_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FootBush_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FootBush_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.051
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FootPinWasher_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FootPinWasher_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FormedBodyMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg01_LowerThrust_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_LowerThrust_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: R67c_ConnectedFlange
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_PortSealMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FormedShoeMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg01_FormedShoe_GasketMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg01_UpperThrust_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg01_UpperThrust_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_BronzeInlay_0Mesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg02_BronzeInlay_1Mesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.277
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.288
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_DeckWasher_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_DeckWasher_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FootBush_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FootBush_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.260
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FootPinWasher_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FootPinWasher_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FormedBodyMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg02_LowerThrust_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_LowerThrust_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_PortLinerMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_PortSealMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FormedShoeMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg02_FormedShoe_GasketMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS18_Leg02_UpperThrust_-1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS18_Leg02_UpperThrust_1Mesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.053
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_00_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.095
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_00_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_00_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C01_L_00_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.159
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_01_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.211
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_01_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_L_01_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C01_L_01_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.228
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_02_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.245
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_02_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_02_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C01_R_02_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.254
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_03_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.263
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_03_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C01_R_03_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C01_R_03_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:30 | INFO: Finished glTF 2.0 export in 3.434105157852173 s

R73_SAVED 86b25cf745e4e3129d2d88b2743b21e1ea8dadf7642a6a8556337904ad0a9d7a
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:30:33)

Blender quit
