00:02.679  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_envelope_r67c.blend"
23:43:09 | INFO: Extracting primitive: 柱体.227
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_DeckWasher_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_DeckWasher_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FootBush_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FootBush_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.051
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FootPinWasher_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FootPinWasher_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FormedBodyMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg01_LowerThrust_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_LowerThrust_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: R67c_ConnectedFlange
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_PortSealMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FormedShoeMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg01_FormedShoe_GasketMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg01_UpperThrust_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg01_UpperThrust_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_BronzeInlay_0Mesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg02_BronzeInlay_1Mesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.277
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.288
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_DeckWasher_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_DeckWasher_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FootBush_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FootBush_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.260
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FootPinWasher_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FootPinWasher_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FormedBodyMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg02_LowerThrust_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_LowerThrust_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_PortLinerMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_PortSealMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FormedShoeMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg02_FormedShoe_GasketMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg02_UpperThrust_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS18_Leg02_UpperThrust_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.053
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_00_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.095
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_00_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_00_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C01_L_00_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.159
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_01_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.211
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_01_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_L_01_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C01_L_01_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.228
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_02_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.245
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_02_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_02_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C01_R_02_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.254
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_03_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.263
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_03_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C01_R_03_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C01_R_03_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:10 | INFO: Finished glTF 2.0 export in 2.5803699493408203 s

Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:30:33)

Blender quit
